Product_ID,Product_Name,Supplier_Region,Lead_Time_Days,Order_Volume_Units,Cost_per_Unit,Supply_Risk_Score,Profit_Impact_Score,Environmental_Impact,Single_Source_Risk,Kraljic_Category
P020,Lithium Batteries,South America,7,798,499.32,5,3,4,No,Strategic
P043,Lithium Batteries,South America,7,850,474.56,3,4,5,Yes,Strategic
P062,Lithium Batteries,Africa,7,759,371.44,4,5,5,No,Strategic
P082,AI Chips,South America,7,565,446.54,3,4,5,Yes,Strategic
P134,AI Chips,Asia,7,300,246.4,3,3,5,Yes,Strategic
P190,Semiconductors,South America,7,369,222.05,4,4,5,Yes,Strategic
P242,Lithium Batteries,Asia,7,496,435.5,4,4,4,No,Strategic
P271,Specialty Gases,Asia,7,139,241.2,5,2,4,Yes,Bottleneck
P349,Customized Valves,Europe,7,50,266.83,3,1,3,Yes,Bottleneck
P526,Standard Bolts,Europe,7,8000,61.57,1,5,2,No,Leverage
P557,PVC Pipes,Asia,7,6983,116.54,1,5,2,No,Leverage
P572,Steel Beams,Asia,7,4861,104.89,1,5,2,No,Leverage
P641,Steel Beams,Europe,7,9543,127.55,1,4,1,No,Leverage
P656,PVC Pipes,Europe,7,2910,121.79,3,5,1,No,Leverage
P664,Steel Beams,Asia,7,8481,141.76,2,3,2,No,Leverage
P711,Packaging Material,North America,7,9625,63.33,1,4,1,No,Leverage
P947,Office Stationery,Global,7,17234,12.18,2,1,2,No,Non-Critical
P002,Semiconductors,South America,8,763,380.33,5,4,4,Yes,Strategic
P047,Pharma APIs,Asia,8,541,387.76,3,5,5,No,Strategic
P124,Pharma APIs,Africa,8,996,411.18,4,5,4,Yes,Strategic
P172,AI Chips,South America,8,335,237.56,4,5,5,Yes,Strategic
P175,Pharma APIs,Asia,8,691,242.75,4,5,5,Yes,Strategic
P323,Specialty Gases,Europe,8,88,123.15,5,1,4,Yes,Bottleneck
P463,Rare Earth Metals,Asia,8,253,184.97,3,2,4,Yes,Bottleneck
P523,Steel Beams,North America,8,5538,57.57,1,5,1,No,Leverage
P713,PVC Pipes,North America,8,2173,116.47,2,5,2,No,Leverage
P761,Printer Ink,Global,8,17779,43.06,1,1,1,No,Non-Critical
P814,Office Stationery,Global,8,8675,41.07,1,1,1,No,Non-Critical
P019,Pharma APIs,South America,9,929,321.15,5,4,4,Yes,Strategic
P168,Pharma APIs,Africa,9,968,472.86,3,3,4,No,Strategic
P277,Specialty Gases,Asia,9,191,257.54,5,1,3,Yes,Bottleneck
P451,Customized Valves,Asia,9,242,290.29,4,2,3,Yes,Bottleneck
P473,Customized Valves,Europe,9,405,224.75,5,2,4,Yes,Bottleneck
P487,Specialty Gases,Europe,9,339,142.16,5,2,3,Yes,Bottleneck
P775,Printer Ink,Global,9,17224,22,1,1,1,No,Non-Critical
P794,Printer Ink,Global,9,12456,12.47,1,1,2,No,Non-Critical
P014,Lithium Batteries,Africa,10,991,233.27,3,3,4,Yes,Strategic
P078,Lithium Batteries,Asia,10,641,435.1,4,3,4,Yes,Strategic
P091,Semiconductors,South America,10,388,381.73,4,5,4,Yes,Strategic
P209,Semiconductors,South America,10,205,374.28,4,3,5,No,Strategic
P263,Rare Earth Metals,Europe,10,63,196.19,4,2,3,Yes,Bottleneck
P289,Specialty Gases,Europe,10,57,140.4,5,1,3,Yes,Bottleneck
P398,Rare Earth Metals,Europe,10,89,262.18,3,1,3,Yes,Bottleneck
P534,Steel Beams,Europe,10,2956,125,2,5,2,No,Leverage
P589,PVC Pipes,Asia,10,2436,67.21,2,5,2,No,Leverage
P687,Steel Beams,Europe,10,4840,131.16,1,5,2,Yes,Leverage
P757,Uniforms,Global,10,13540,39.44,2,2,2,No,Non-Critical
P790,Office Stationery,Global,10,11533,38.84,2,1,2,No,Non-Critical
P942,Printer Ink,Global,10,7001,12.19,1,3,1,No,Non-Critical
P069,AI Chips,South America,11,549,374.35,5,4,5,No,Strategic
P234,Semiconductors,Africa,11,353,264.81,5,5,5,Yes,Strategic
P292,Customized Valves,Europe,11,180,237.37,5,1,3,Yes,Bottleneck
P442,Rare Earth Metals,Asia,11,55,280.71,4,1,3,Yes,Bottleneck
P520,Steel Beams,North America,11,6043,79.99,1,5,1,No,Leverage
P973,Cleaning Supplies,Global,11,19104,38.84,1,3,2,No,Non-Critical
P032,Semiconductors,South America,12,611,430.57,4,4,4,No,Strategic
P063,Semiconductors,Asia,12,290,488.65,4,4,5,Yes,Strategic
P068,Lithium Batteries,South America,12,831,444.14,5,3,5,Yes,Strategic
P177,AI Chips,Africa,12,986,260.05,4,5,5,Yes,Strategic
P312,Specialty Gases,Europe,12,396,154.31,5,2,3,No,Bottleneck
P419,Specialty Gases,Europe,12,441,282.95,3,2,4,Yes,Bottleneck
P444,Customized Valves,Asia,12,161,238.79,3,2,3,Yes,Bottleneck
P591,PVC Pipes,North America,12,1692,132.87,3,5,1,No,Leverage
P644,PVC Pipes,Europe,12,8440,91.9,1,5,2,No,Leverage
P809,Uniforms,Global,12,19236,28.56,2,1,2,No,Non-Critical
P058,Semiconductors,South America,13,850,411.75,3,3,5,Yes,Strategic
P139,Pharma APIs,Africa,13,893,477.57,5,5,4,Yes,Strategic
P178,Lithium Batteries,South America,13,515,215.59,5,4,4,No,Strategic
P237,Lithium Batteries,Africa,13,330,358.11,5,4,5,Yes,Strategic
P348,Specialty Gases,Asia,13,68,101.77,5,2,4,Yes,Bottleneck
P372,Catalysts,Europe,13,236,103.39,3,2,3,Yes,Bottleneck
P483,Catalysts,Asia,13,258,146.16,4,2,4,Yes,Bottleneck
P531,PVC Pipes,Europe,13,7289,115.64,2,3,2,No,Leverage
P555,Standard Bolts,North America,13,2859,86.05,2,3,1,No,Leverage
P594,Steel Beams,Europe,13,6811,85.15,1,5,1,No,Leverage
P636,Steel Beams,Asia,13,2335,109.78,2,4,2,No,Leverage
P650,Standard Bolts,Asia,13,3809,117.16,3,4,2,No,Leverage
P658,PVC Pipes,North America,13,1585,101.18,3,5,2,No,Leverage
P700,PVC Pipes,North America,13,2131,140.62,1,5,2,No,Leverage
P702,Steel Beams,Asia,13,6288,121.92,1,5,1,No,Leverage
P755,Printer Ink,Global,13,19170,35.04,2,2,2,No,Non-Critical
P787,Printer Ink,Global,13,16560,21,1,1,1,No,Non-Critical
P851,Printer Ink,Global,13,6857,32.87,1,1,2,No,Non-Critical
P932,Cleaning Supplies,Global,13,19024,44.28,2,3,2,No,Non-Critical
P089,Pharma APIs,South America,14,245,394.65,5,5,4,Yes,Strategic
P121,Pharma APIs,Asia,14,427,351.65,5,5,5,Yes,Strategic
P186,AI Chips,Asia,14,629,315.15,5,5,5,No,Strategic
P196,Pharma APIs,South America,14,737,237.72,5,5,4,Yes,Strategic
P247,Semiconductors,Asia,14,662,435.15,4,4,4,Yes,Strategic
P257,Customized Valves,Asia,14,462,213,3,1,4,Yes,Bottleneck
P396,Rare Earth Metals,Europe,14,411,256.07,3,1,4,Yes,Bottleneck
P454,Rare Earth Metals,Europe,14,479,102.67,5,1,4,Yes,Bottleneck
P469,Specialty Gases,Europe,14,462,165.06,4,2,3,No,Bottleneck
P599,Packaging Material,North America,14,6515,109.8,2,5,1,No,Leverage
P689,Steel Beams,North America,14,3567,98.98,1,4,2,No,Leverage
P698,Steel Beams,Europe,14,4381,70.15,1,3,2,No,Leverage
P968,Cleaning Supplies,Global,14,8374,38.44,1,2,2,No,Non-Critical
P005,Lithium Batteries,Asia,15,120,382.26,4,4,4,Yes,Strategic
P404,Rare Earth Metals,Asia,15,336,176.14,5,2,4,Yes,Bottleneck
P426,Catalysts,Europe,15,333,236.02,5,1,3,Yes,Bottleneck
P434,Rare Earth Metals,Asia,15,344,259.94,4,1,3,Yes,Bottleneck
P447,Customized Valves,Europe,15,167,153.52,5,1,3,Yes,Bottleneck
P514,Standard Bolts,Europe,15,3863,58.9,2,5,2,No,Leverage
P705,Standard Bolts,Europe,15,5711,126.91,1,5,2,No,Leverage
P837,Printer Ink,Global,15,11952,20.33,1,2,2,No,Non-Critical
P841,Cleaning Supplies,Global,15,12795,22.86,1,1,2,No,Non-Critical
P889,Printer Ink,Global,15,14716,29.63,1,3,2,No,Non-Critical
P979,Printer Ink,Global,15,8621,39.91,2,3,2,No,Non-Critical
P096,Semiconductors,South America,16,772,359.78,4,5,5,Yes,Strategic
P258,Specialty Gases,Europe,16,413,262.35,5,2,3,Yes,Bottleneck
P268,Specialty Gases,Asia,16,408,249.44,3,1,3,No,Bottleneck
P355,Rare Earth Metals,Europe,16,80,251.92,4,1,3,Yes,Bottleneck
P389,Catalysts,Europe,16,204,150.76,4,1,3,Yes,Bottleneck
P499,Specialty Gases,Europe,16,296,215.32,5,2,4,Yes,Bottleneck
P556,Packaging Material,North America,16,6308,129.38,1,5,1,No,Leverage
P598,Steel Beams,Asia,16,4854,72.68,3,5,1,No,Leverage
P719,PVC Pipes,North America,16,5137,148.81,1,4,1,No,Leverage
P722,Standard Bolts,Asia,16,6111,51.05,1,5,1,No,Leverage
P975,Cleaning Supplies,Global,16,18603,16.39,1,3,2,No,Non-Critical
P980,Office Stationery,Global,16,19250,29.73,1,2,2,No,Non-Critical
P991,Office Stationery,Global,16,16317,49.85,3,2,2,No,Non-Critical
P024,Semiconductors,Africa,17,919,393.55,4,4,4,Yes,Strategic
P095,Semiconductors,South America,17,239,420.87,5,3,4,No,Strategic
P486,Catalysts,Europe,17,482,295.07,3,2,3,Yes,Bottleneck
P510,Standard Bolts,Europe,17,9100,86.59,1,4,1,No,Leverage
P813,Uniforms,Global,17,9710,14.38,1,2,1,No,Non-Critical
P845,Cleaning Supplies,Global,17,9938,42.07,2,1,2,No,Non-Critical
P846,Office Stationery,Global,17,8981,13.81,1,2,2,No,Non-Critical
P988,Printer Ink,Global,17,9814,40.6,2,1,1,No,Non-Critical
P042,Semiconductors,Africa,18,840,223.54,5,4,5,No,Strategic
P049,Semiconductors,Africa,18,676,387.78,3,3,4,Yes,Strategic
P108,Pharma APIs,Africa,18,649,472.54,4,5,5,Yes,Strategic
P135,Lithium Batteries,South America,18,124,379.49,3,5,4,Yes,Strategic
P318,Customized Valves,Europe,18,50,154.95,3,1,4,Yes,Bottleneck
P415,Specialty Gases,Asia,18,162,132.56,4,3,4,Yes,Bottleneck
P564,Packaging Material,Europe,18,2409,127.75,1,5,1,No,Leverage
P602,Packaging Material,North America,18,3313,95.12,1,4,1,No,Leverage
P958,Office Stationery,Global,18,9477,31.43,2,1,2,Yes,Non-Critical
P105,Lithium Batteries,Asia,19,621,370.97,5,5,4,No,Strategic
P239,Semiconductors,Africa,19,760,437.1,3,4,5,Yes,Strategic
P352,Specialty Gases,Europe,19,283,200.12,5,1,4,Yes,Bottleneck
P365,Catalysts,Asia,19,285,173.74,4,2,3,Yes,Bottleneck
P417,Specialty Gases,Asia,19,246,237.09,5,1,3,Yes,Bottleneck
P576,Packaging Material,Asia,19,1242,125.35,1,5,2,No,Leverage
P581,Packaging Material,Europe,19,9106,120.17,1,4,1,No,Leverage
P701,PVC Pipes,North America,19,8318,84.59,3,4,2,No,Leverage
P764,Uniforms,Global,19,11799,36.68,2,3,1,Yes,Non-Critical
P810,Cleaning Supplies,Global,19,14493,35.26,2,2,1,No,Non-Critical
P811,Office Stationery,Global,19,5250,41.12,1,1,1,No,Non-Critical
P848,Office Stationery,Global,19,9655,49.82,2,2,2,No,Non-Critical
P881,Office Stationery,Global,19,6764,33.26,1,1,2,No,Non-Critical
P912,Office Stationery,Global,19,8273,44.95,1,2,2,No,Non-Critical
P996,Printer Ink,Global,19,19648,10.2,2,1,1,No,Non-Critical
P099,Lithium Batteries,Asia,20,612,313.77,5,4,5,No,Strategic
P122,AI Chips,Asia,20,387,496.62,4,4,5,No,Strategic
P225,AI Chips,South America,20,260,426.58,5,4,4,No,Strategic
P322,Rare Earth Metals,Asia,20,154,233.71,3,2,4,Yes,Bottleneck
P565,Steel Beams,Europe,20,1279,106.39,1,5,1,Yes,Leverage
P568,Packaging Material,North America,20,3014,62.78,1,5,2,No,Leverage
P596,PVC Pipes,Asia,20,4096,113.15,3,5,1,No,Leverage
P685,Steel Beams,North America,20,5517,133.65,3,5,2,No,Leverage
P928,Office Stationery,Global,20,15139,24.91,2,3,1,No,Non-Critical
P039,Lithium Batteries,Asia,21,249,494.55,5,4,5,No,Strategic
P169,Semiconductors,Asia,21,626,468.23,3,5,5,Yes,Strategic
P202,Lithium Batteries,South America,21,430,330.67,5,3,4,Yes,Strategic
P229,Semiconductors,Africa,21,561,359.74,5,4,5,Yes,Strategic
P267,Customized Valves,Europe,21,210,159.89,5,3,3,Yes,Bottleneck
P321,Customized Valves,Asia,21,288,118.46,4,2,4,Yes,Bottleneck
P376,Specialty Gases,Europe,21,168,298.04,5,3,3,Yes,Bottleneck
P406,Rare Earth Metals,Asia,21,266,202.77,5,1,3,Yes,Bottleneck
P428,Specialty Gases,Asia,21,468,186.72,4,2,4,Yes,Bottleneck
P622,Standard Bolts,North America,21,7899,67.18,1,5,2,No,Leverage
P667,Packaging Material,Europe,21,5593,96.9,2,4,2,No,Leverage
P985,Office Stationery,Global,21,6195,30.81,3,2,2,No,Non-Critical
P997,Cleaning Supplies,Global,21,19143,15.3,1,2,1,No,Non-Critical
P022,Semiconductors,South America,22,936,440.94,5,5,5,No,Strategic
P037,Semiconductors,Asia,22,927,383.45,4,4,5,Yes,Strategic
P080,Lithium Batteries,Africa,22,982,373.89,5,5,4,Yes,Strategic
P351,Customized Valves,Asia,22,222,226.42,5,2,4,Yes,Bottleneck
P431,Customized Valves,Europe,22,110,112.51,4,3,4,Yes,Bottleneck
P573,Packaging Material,North America,22,5078,58.1,2,4,2,No,Leverage
P643,Steel Beams,Europe,22,5435,56.31,2,4,1,No,Leverage
P676,PVC Pipes,North America,22,3511,52,2,4,2,No,Leverage
P753,Cleaning Supplies,Global,22,18902,21.86,1,2,2,No,Non-Critical
P804,Uniforms,Global,22,12867,40.02,1,3,1,No,Non-Critical
P830,Office Stationery,Global,22,9241,42.09,1,3,1,No,Non-Critical
P994,Office Stationery,Global,22,19231,31.36,1,1,1,No,Non-Critical
P067,AI Chips,Africa,23,639,268.82,5,5,5,Yes,Strategic
P113,Semiconductors,Africa,23,905,459.06,5,5,5,Yes,Strategic
P160,Pharma APIs,Asia,23,623,426.99,5,5,4,Yes,Strategic
P174,Pharma APIs,South America,23,201,427.12,5,3,4,Yes,Strategic
P188,AI Chips,South America,23,113,321.51,5,5,5,Yes,Strategic
P316,Catalysts,Asia,23,431,158.7,4,1,3,Yes,Bottleneck
P361,Catalysts,Europe,23,190,278.37,5,1,3,No,Bottleneck
P385,Specialty Gases,Asia,23,309,296.24,4,2,4,Yes,Bottleneck
P427,Catalysts,Europe,23,122,144.1,4,1,3,Yes,Bottleneck
P502,PVC Pipes,North America,23,1336,87.65,2,4,2,No,Leverage
P504,Steel Beams,Europe,23,6592,96.63,1,4,1,No,Leverage
P548,Standard Bolts,North America,23,5670,101.32,1,5,2,Yes,Leverage
P570,Packaging Material,North America,23,3253,78.83,2,5,1,No,Leverage
P671,PVC Pipes,North America,23,9044,105.4,1,4,1,No,Leverage
P686,Standard Bolts,North America,23,1363,143.02,2,5,1,No,Leverage
P819,Printer Ink,Global,23,9378,14.63,2,1,2,No,Non-Critical
P870,Office Stationery,Global,23,17708,32.62,2,3,1,Yes,Non-Critical
P914,Office Stationery,Global,23,11605,20.89,1,2,2,No,Non-Critical
P117,Semiconductors,Asia,24,769,304.82,5,5,4,Yes,Strategic
P128,Semiconductors,Asia,24,128,239.68,5,5,4,Yes,Strategic
P140,Lithium Batteries,Africa,24,926,234.58,4,5,4,No,Strategic
P181,Semiconductors,Africa,24,832,423.28,5,5,4,Yes,Strategic
P253,Rare Earth Metals,Asia,24,81,157.18,4,2,4,Yes,Bottleneck
P646,PVC Pipes,North America,24,8893,141.5,1,5,2,No,Leverage
P733,Packaging Material,Asia,24,7784,72.44,1,5,2,No,Leverage
P800,Uniforms,Global,24,7032,45.46,3,1,2,No,Non-Critical
P806,Cleaning Supplies,Global,24,16675,39.56,1,3,1,No,Non-Critical
P026,Lithium Batteries,Africa,25,751,227.93,5,3,4,No,Strategic
P123,Semiconductors,Asia,25,429,226.08,5,4,4,No,Strategic
P180,AI Chips,Asia,25,111,417.45,4,5,4,Yes,Strategic
P317,Catalysts,Europe,25,232,275.97,5,1,3,Yes,Bottleneck
P341,Specialty Gases,Europe,25,233,124.96,4,1,4,Yes,Bottleneck
P354,Specialty Gases,Asia,25,370,195.29,3,1,3,Yes,Bottleneck
P412,Catalysts,Asia,25,332,200.96,4,2,4,Yes,Bottleneck
P532,Packaging Material,Asia,25,5670,101.23,1,5,1,Yes,Leverage
P553,Steel Beams,Asia,25,2909,130.29,1,5,1,No,Leverage
P609,Standard Bolts,Asia,25,8669,68.09,2,4,1,No,Leverage
P619,Steel Beams,North America,25,5603,52.26,2,3,2,No,Leverage
P659,Packaging Material,Europe,25,8329,100.37,1,5,2,No,Leverage
P911,Uniforms,Global,25,9508,12.4,3,1,2,No,Non-Critical
P950,Uniforms,Global,25,12083,25.5,1,1,2,No,Non-Critical
P262,Rare Earth Metals,Europe,26,408,100.38,4,1,3,Yes,Bottleneck
P422,Specialty Gases,Asia,26,206,115.4,3,1,3,No,Bottleneck
P482,Specialty Gases,Europe,26,341,155.4,5,1,4,Yes,Bottleneck
P485,Customized Valves,Europe,26,288,279.47,5,2,3,No,Bottleneck
P530,PVC Pipes,Asia,26,1406,57.66,1,5,1,No,Leverage
P554,PVC Pipes,Europe,26,9339,117.24,2,4,1,No,Leverage
P723,Standard Bolts,Asia,26,5025,139.39,2,5,1,No,Leverage
P774,Cleaning Supplies,Global,26,18393,12.83,1,1,1,No,Non-Critical
P859,Uniforms,Global,26,17955,33.14,3,2,1,No,Non-Critical
P872,Office Stationery,Global,26,8845,13.37,1,1,2,No,Non-Critical
P924,Printer Ink,Global,26,14280,15.4,3,2,2,No,Non-Critical
P959,Office Stationery,Global,26,14546,29.31,1,2,1,No,Non-Critical
P071,Lithium Batteries,Africa,27,560,452.64,5,3,4,Yes,Strategic
P206,Pharma APIs,Africa,27,442,318.31,5,3,5,No,Strategic
P270,Rare Earth Metals,Europe,27,459,270.55,3,1,3,Yes,Bottleneck
P276,Customized Valves,Europe,27,209,279.97,5,3,4,Yes,Bottleneck
P294,Customized Valves,Europe,27,265,162.81,5,2,4,Yes,Bottleneck
P310,Catalysts,Europe,27,64,192.89,4,2,3,Yes,Bottleneck
P340,Specialty Gases,Asia,27,166,292.81,5,1,4,Yes,Bottleneck
P394,Rare Earth Metals,Europe,27,474,235.91,5,3,3,Yes,Bottleneck
P405,Rare Earth Metals,Asia,27,322,108.48,3,3,4,No,Bottleneck
P505,PVC Pipes,North America,27,2756,126.94,2,3,2,No,Leverage
P544,PVC Pipes,Asia,27,9307,51.66,2,5,2,No,Leverage
P615,Standard Bolts,North America,27,3693,106.39,1,5,1,No,Leverage
P651,Packaging Material,Europe,27,6187,128.25,3,4,2,No,Leverage
P670,Packaging Material,Europe,27,5212,142.61,2,4,2,No,Leverage
P766,Printer Ink,Global,27,9551,47.51,3,2,2,No,Non-Critical
P127,AI Chips,Africa,28,651,280.6,3,4,5,Yes,Strategic
P254,Rare Earth Metals,Asia,28,441,192.11,5,3,4,Yes,Bottleneck
P302,Customized Valves,Europe,28,330,184.51,5,2,4,Yes,Bottleneck
P413,Catalysts,Europe,28,138,275.87,5,1,4,Yes,Bottleneck
P421,Customized Valves,Europe,28,394,141.07,4,1,3,Yes,Bottleneck
P425,Catalysts,Europe,28,315,121.18,5,1,3,No,Bottleneck
P467,Catalysts,Asia,28,253,239.79,4,3,3,Yes,Bottleneck
P490,Rare Earth Metals,Europe,28,387,279.65,5,3,4,Yes,Bottleneck
P595,Standard Bolts,North America,28,5675,125.21,2,4,1,No,Leverage
P601,Packaging Material,Europe,28,2016,75.81,1,4,1,Yes,Leverage
P736,PVC Pipes,Europe,28,7310,84.81,2,5,2,No,Leverage
P782,Cleaning Supplies,Global,28,14807,32.98,1,2,2,No,Non-Critical
P930,Office Stationery,Global,28,5669,21.79,3,1,2,No,Non-Critical
P931,Cleaning Supplies,Global,28,17627,41.94,1,1,1,No,Non-Critical
P053,AI Chips,Asia,29,762,374.16,5,3,5,Yes,Strategic
P056,Semiconductors,Africa,29,168,224.99,4,3,4,Yes,Strategic
P086,Semiconductors,Africa,29,765,416.15,5,5,5,Yes,Strategic
P101,Lithium Batteries,Asia,29,715,335.58,5,4,5,No,Strategic
P195,AI Chips,Africa,29,284,391.74,5,4,4,Yes,Strategic
P223,Semiconductors,Asia,29,545,360.75,5,4,5,Yes,Strategic
P362,Specialty Gases,Asia,29,365,212.93,4,3,3,Yes,Bottleneck
P521,PVC Pipes,North America,29,9662,84.4,2,4,2,No,Leverage
P612,Packaging Material,North America,29,3841,107.18,1,4,2,No,Leverage
P704,Steel Beams,Asia,29,7639,82.62,2,3,1,No,Leverage
P716,Packaging Material,Europe,29,8211,91.72,1,5,1,No,Leverage
P900,Office Stationery,Global,29,8400,43.64,1,1,2,No,Non-Critical
P944,Cleaning Supplies,Global,29,18824,25.94,1,3,1,No,Non-Critical
P983,Cleaning Supplies,Global,29,15055,29.48,2,2,1,No,Non-Critical
P183,Lithium Batteries,Africa,30,431,261.07,5,3,4,No,Strategic
P272,Catalysts,Europe,30,231,253.1,3,3,4,Yes,Bottleneck
P325,Customized Valves,Asia,30,262,108.75,3,2,4,Yes,Bottleneck
P356,Catalysts,Europe,30,209,114.36,5,1,4,Yes,Bottleneck
P418,Catalysts,Europe,30,63,226.46,4,1,3,Yes,Bottleneck
P516,PVC Pipes,Europe,30,2096,56.01,3,5,2,No,Leverage
P776,Cleaning Supplies,Global,30,18247,18.71,1,1,2,Yes,Non-Critical
P853,Cleaning Supplies,Global,30,15085,14.04,3,2,2,No,Non-Critical
P878,Uniforms,Global,30,17641,48.2,3,1,1,No,Non-Critical
P925,Office Stationery,Global,30,19731,40.27,1,1,2,No,Non-Critical
P967,Cleaning Supplies,Global,30,10487,31.51,1,1,2,No,Non-Critical
P027,Pharma APIs,Africa,31,153,456.9,4,4,5,No,Strategic
P088,AI Chips,Asia,31,185,452.21,3,3,5,Yes,Strategic
P142,Semiconductors,Asia,31,463,417.43,4,5,4,Yes,Strategic
P153,Pharma APIs,Asia,31,716,227.45,4,5,5,Yes,Strategic
P171,AI Chips,Africa,31,792,387.87,5,5,5,No,Strategic
P230,Lithium Batteries,South America,31,565,246.14,3,5,5,No,Strategic
P377,Catalysts,Europe,31,108,173.14,4,2,4,Yes,Bottleneck
P831,Printer Ink,Global,31,16926,38.01,1,1,1,No,Non-Critical
P834,Uniforms,Global,31,15970,32.91,1,2,2,No,Non-Critical
P847,Printer Ink,Global,31,14126,16.94,3,3,2,No,Non-Critical
P861,Cleaning Supplies,Global,31,14330,30.01,1,2,2,No,Non-Critical
P868,Cleaning Supplies,Global,31,6777,39.78,1,2,1,No,Non-Critical
P873,Office Stationery,Global,31,5968,27.69,2,2,1,No,Non-Critical
P880,Office Stationery,Global,31,6736,36.56,2,3,1,No,Non-Critical
P036,AI Chips,Africa,32,492,422.23,4,5,4,No,Strategic
P083,Lithium Batteries,Asia,32,645,261.9,5,4,4,Yes,Strategic
P165,Lithium Batteries,Africa,32,132,219.69,5,4,5,Yes,Strategic
P204,AI Chips,South America,32,721,381.03,4,5,5,Yes,Strategic
P212,Pharma APIs,Asia,32,240,233.69,4,4,4,Yes,Strategic
P261,Catalysts,Europe,32,160,124.94,4,2,3,Yes,Bottleneck
P358,Specialty Gases,Asia,32,124,225.91,4,3,3,Yes,Bottleneck
P379,Rare Earth Metals,Asia,32,487,167.47,3,2,4,Yes,Bottleneck
P577,Steel Beams,Asia,32,3158,78.45,3,4,1,No,Leverage
P661,PVC Pipes,Asia,32,6398,72.05,2,5,1,No,Leverage
P684,Standard Bolts,North America,32,4364,120.66,2,3,1,No,Leverage
P703,Packaging Material,Europe,32,6262,79.8,1,5,2,No,Leverage
P756,Cleaning Supplies,Global,32,7500,15.34,1,2,1,No,Non-Critical
P763,Printer Ink,Global,32,5969,24.4,1,1,1,No,Non-Critical
P817,Uniforms,Global,32,8735,21.98,3,3,1,No,Non-Critical
P904,Cleaning Supplies,Global,32,16560,44.33,2,1,2,No,Non-Critical
P908,Printer Ink,Global,32,17762,38.52,1,1,1,No,Non-Critical
P923,Cleaning Supplies,Global,32,14587,44.6,1,2,1,No,Non-Critical
P926,Cleaning Supplies,Global,32,8003,11.67,1,1,1,No,Non-Critical
P013,Lithium Batteries,Africa,33,742,491.51,5,4,4,No,Strategic
P035,AI Chips,Africa,33,725,221.12,4,5,5,Yes,Strategic
P129,Pharma APIs,South America,33,133,372.95,4,5,4,Yes,Strategic
