Product_ID,Product_Name,Supplier_Region,Lead_Time_Days,Order_Volume_Units,Cost_per_Unit,Supply_Risk_Score,Profit_Impact_Score,Environmental_Impact,Single_Source_Risk,Kraljic_Category
P353,Catalysts,Europe,33,344,146.48,4,2,3,Yes,Bottleneck
P380,Rare Earth Metals,Asia,33,410,199.46,5,1,3,Yes,Bottleneck
P465,Specialty Gases,Europe,33,222,145.01,4,1,4,Yes,Bottleneck
P569,Steel Beams,Asia,33,6675,63.46,1,4,1,No,Leverage
P632,Packaging Material,North America,33,7738,110,1,5,2,No,Leverage
P666,Steel Beams,North America,33,5078,146.77,2,5,2,No,Leverage
P744,Packaging Material,Europe,33,7763,76.68,2,3,1,No,Leverage
P758,Cleaning Supplies,Global,33,7419,21.17,1,3,1,Yes,Non-Critical
P772,Printer Ink,Global,33,6081,21.35,1,1,2,No,Non-Critical
P822,Cleaning Supplies,Global,33,13123,49.31,1,1,1,No,Non-Critical
P852,Cleaning Supplies,Global,33,10072,10.88,3,2,2,No,Non-Critical
P866,Uniforms,Global,33,17910,24.58,1,3,2,No,Non-Critical
P015,AI Chips,Asia,34,754,381.33,5,5,4,Yes,Strategic
P085,Lithium Batteries,South America,34,791,379.18,5,4,4,Yes,Strategic
P087,AI Chips,Africa,34,373,209.14,5,3,5,Yes,Strategic
P279,Rare Earth Metals,Asia,34,376,145.06,4,1,4,Yes,Bottleneck
P367,Rare Earth Metals,Europe,34,312,127.32,5,1,4,Yes,Bottleneck
P769,Uniforms,Global,34,18653,17.37,1,1,1,No,Non-Critical
P940,Cleaning Supplies,Global,34,10539,49,1,1,1,No,Non-Critical
P978,Cleaning Supplies,Global,34,12190,34.27,1,1,1,Yes,Non-Critical
P009,Pharma APIs,Asia,35,978,424.2,3,4,4,Yes,Strategic
P144,AI Chips,Africa,35,373,255.64,5,4,5,No,Strategic
P166,AI Chips,Africa,35,198,499.14,5,4,4,No,Strategic
P208,Lithium Batteries,Asia,35,433,258.37,4,5,4,Yes,Strategic
P424,Customized Valves,Europe,35,97,241.33,5,1,4,Yes,Bottleneck
P460,Customized Valves,Asia,35,78,224.09,5,1,3,Yes,Bottleneck
P551,Standard Bolts,North America,35,8954,102.99,3,5,1,No,Leverage
P574,Standard Bolts,North America,35,4966,96.38,1,5,2,No,Leverage
P593,Steel Beams,Europe,35,1861,128.59,1,5,1,No,Leverage
P941,Uniforms,Global,35,16215,16.59,2,1,1,No,Non-Critical
P145,AI Chips,Africa,36,847,211.28,3,4,4,Yes,Strategic
P301,Customized Valves,Europe,36,191,175.9,5,3,4,Yes,Bottleneck
P457,Customized Valves,Europe,36,89,245.85,5,3,3,Yes,Bottleneck
P542,Packaging Material,Asia,36,2814,118.8,1,5,2,No,Leverage
P552,Packaging Material,Europe,36,4969,84.66,1,5,2,No,Leverage
P720,PVC Pipes,North America,36,8572,120.56,2,5,2,No,Leverage
P729,PVC Pipes,Europe,36,6670,103.82,1,4,2,Yes,Leverage
P781,Uniforms,Global,36,13867,28.12,1,3,2,No,Non-Critical
P801,Office Stationery,Global,36,9651,11.15,2,2,2,No,Non-Critical
P820,Printer Ink,Global,36,18186,23.66,1,2,2,No,Non-Critical
P960,Printer Ink,Global,36,16294,29.34,2,2,2,No,Non-Critical
P995,Cleaning Supplies,Global,36,7922,22.98,1,1,2,No,Non-Critical
P060,Pharma APIs,Asia,37,599,311.19,4,4,4,No,Strategic
P092,AI Chips,Africa,37,706,285.53,5,5,5,No,Strategic
P109,AI Chips,Asia,37,722,351.77,3,5,5,No,Strategic
P222,Semiconductors,Asia,37,363,339.56,4,3,5,Yes,Strategic
P470,Customized Valves,Europe,37,87,241.37,5,1,4,Yes,Bottleneck
P627,Packaging Material,Asia,37,2174,147.66,1,5,1,No,Leverage
P694,PVC Pipes,Europe,37,5938,107.68,3,4,1,Yes,Leverage
P767,Uniforms,Global,37,14663,42.82,1,2,2,Yes,Non-Critical
P826,Cleaning Supplies,Global,37,14420,35.07,2,1,1,No,Non-Critical
P839,Office Stationery,Global,37,14336,12.09,3,1,2,No,Non-Critical
P888,Uniforms,Global,37,9277,20.49,1,1,1,No,Non-Critical
P901,Printer Ink,Global,37,6103,12.09,3,2,1,No,Non-Critical
P018,Semiconductors,Africa,38,918,266.63,5,5,5,Yes,Strategic
P218,Lithium Batteries,South America,38,799,497.38,4,4,5,Yes,Strategic
P244,Pharma APIs,Asia,38,178,391,5,4,4,Yes,Strategic
P250,Semiconductors,South America,38,751,439.61,4,4,4,No,Strategic
P409,Rare Earth Metals,Asia,38,232,212.41,5,3,4,Yes,Bottleneck
P538,Standard Bolts,North America,38,2657,104.03,2,5,1,No,Leverage
P588,PVC Pipes,Asia,38,1919,59.86,3,5,1,No,Leverage
P731,Standard Bolts,North America,38,1343,87.1,1,5,1,No,Leverage
P103,Semiconductors,Africa,39,278,299.84,5,4,5,Yes,Strategic
P114,Pharma APIs,Africa,39,278,335.73,4,3,5,Yes,Strategic
P156,AI Chips,South America,39,448,344.18,5,3,4,No,Strategic
P275,Rare Earth Metals,Asia,39,133,106.72,3,2,4,No,Bottleneck
P320,Customized Valves,Europe,39,226,265.92,5,1,3,Yes,Bottleneck
P342,Specialty Gases,Europe,39,401,196.68,5,3,4,Yes,Bottleneck
P382,Specialty Gases,Europe,39,272,136.06,4,1,4,Yes,Bottleneck
P410,Catalysts,Europe,39,388,176.87,5,2,3,Yes,Bottleneck
P637,Standard Bolts,Asia,39,5267,71.77,1,3,1,No,Leverage
P833,Printer Ink,Global,39,19781,42.22,2,1,2,No,Non-Critical
P046,Lithium Batteries,South America,40,833,251.96,4,4,4,Yes,Strategic
P074,Pharma APIs,Africa,40,899,401.51,5,4,5,Yes,Strategic
P119,Semiconductors,South America,40,154,300.31,5,5,4,No,Strategic
P143,Lithium Batteries,Africa,40,525,465.79,5,4,5,Yes,Strategic
P197,AI Chips,Africa,40,768,419.25,4,5,5,Yes,Strategic
P243,AI Chips,Asia,40,109,276.4,5,5,5,Yes,Strategic
P407,Catalysts,Europe,40,456,260.7,3,1,4,Yes,Bottleneck
P517,Steel Beams,North America,40,1270,144.15,1,5,1,No,Leverage
P663,Standard Bolts,Asia,40,9092,97.77,3,3,2,No,Leverage
P718,PVC Pipes,North America,40,9210,121.54,1,5,1,No,Leverage
P734,Packaging Material,North America,40,7673,107.12,2,5,1,No,Leverage
P739,Standard Bolts,Asia,40,6315,148.33,3,5,1,No,Leverage
P748,Packaging Material,Asia,40,9708,97.44,1,4,2,No,Leverage
P854,Office Stationery,Global,40,6386,13.75,3,3,2,No,Non-Critical
P860,Printer Ink,Global,40,5834,36.03,1,3,1,No,Non-Critical
P938,Office Stationery,Global,40,9331,16.97,1,2,1,No,Non-Critical
P012,Pharma APIs,Africa,41,506,219.07,5,5,5,Yes,Strategic
P057,Pharma APIs,Africa,41,141,227.36,4,3,5,Yes,Strategic
P112,Semiconductors,Asia,41,236,216.43,4,3,5,No,Strategic
P193,Pharma APIs,Asia,41,610,217.13,4,5,4,No,Strategic
P296,Customized Valves,Asia,41,199,224.19,4,2,3,Yes,Bottleneck
P471,Customized Valves,Asia,41,414,271.6,4,1,3,Yes,Bottleneck
P484,Catalysts,Europe,41,481,277.22,5,1,3,Yes,Bottleneck
P528,Packaging Material,Europe,41,9848,55.18,1,4,2,No,Leverage
P630,Standard Bolts,Asia,41,5479,142.15,1,5,2,No,Leverage
P735,Standard Bolts,Europe,41,7654,63.14,3,5,1,No,Leverage
P869,Printer Ink,Global,41,13343,13.33,3,3,2,No,Non-Critical
P051,AI Chips,Asia,42,295,278.21,5,4,5,Yes,Strategic
P052,Lithium Batteries,Africa,42,493,284.61,3,5,4,No,Strategic
P064,AI Chips,South America,42,928,490.96,4,5,4,No,Strategic
P066,AI Chips,South America,42,111,421.13,3,5,5,No,Strategic
P084,Lithium Batteries,Asia,42,155,406.34,3,4,5,Yes,Strategic
P184,Pharma APIs,South America,42,481,420.61,3,5,5,Yes,Strategic
P286,Customized Valves,Europe,42,452,176.08,4,1,3,No,Bottleneck
P339,Catalysts,Europe,42,324,258.5,4,1,3,Yes,Bottleneck
P401,Rare Earth Metals,Europe,42,228,146.08,4,3,4,Yes,Bottleneck
P489,Catalysts,Europe,42,187,104.1,3,1,3,Yes,Bottleneck
P512,PVC Pipes,Europe,42,8538,111.96,1,5,2,No,Leverage
P583,Standard Bolts,North America,42,9504,107.97,3,4,2,No,Leverage
P709,Standard Bolts,North America,42,4985,145.46,3,5,2,No,Leverage
P898,Uniforms,Global,42,16401,34.15,1,1,1,No,Non-Critical
P141,Semiconductors,Asia,43,258,211.1,5,5,5,Yes,Strategic
P213,Lithium Batteries,Asia,43,732,252.43,4,5,4,No,Strategic
P397,Rare Earth Metals,Asia,43,95,218.76,5,2,4,Yes,Bottleneck
P443,Specialty Gases,Asia,43,463,168.96,3,2,3,Yes,Bottleneck
P752,Uniforms,Global,43,15372,42.27,1,1,1,No,Non-Critical
P927,Cleaning Supplies,Global,43,16760,36.22,3,1,1,No,Non-Critical
P076,Lithium Batteries,South America,44,306,208.63,5,5,4,Yes,Strategic
P154,AI Chips,Africa,44,139,442.85,5,5,4,Yes,Strategic
P173,Pharma APIs,South America,44,820,495.31,5,4,5,Yes,Strategic
P345,Customized Valves,Europe,44,386,270.79,5,3,3,Yes,Bottleneck
P400,Specialty Gases,Asia,44,237,218.09,4,2,4,Yes,Bottleneck
P472,Catalysts,Europe,44,487,269.84,3,2,3,Yes,Bottleneck
P519,PVC Pipes,Europe,44,6552,110.38,1,4,2,No,Leverage
P560,Packaging Material,Europe,44,3229,138.96,1,5,2,No,Leverage
P652,PVC Pipes,Asia,44,2867,50.7,2,5,2,No,Leverage
P668,Steel Beams,North America,44,1992,52.53,2,4,1,Yes,Leverage
P807,Cleaning Supplies,Global,44,16980,46.47,1,1,1,No,Non-Critical
P818,Office Stationery,Global,44,6460,41.6,1,1,1,No,Non-Critical
P999,Printer Ink,Global,44,18070,30.73,1,1,2,No,Non-Critical
P102,Semiconductors,South America,45,324,269.66,3,5,4,Yes,Strategic
P217,AI Chips,South America,45,362,282.36,4,4,4,Yes,Strategic
P281,Specialty Gases,Europe,45,161,289.14,5,1,3,Yes,Bottleneck
P299,Specialty Gases,Europe,45,362,113.7,4,1,3,Yes,Bottleneck
P446,Specialty Gases,Europe,45,469,121.07,5,1,4,Yes,Bottleneck
P712,Standard Bolts,Europe,45,1250,61.82,2,5,1,No,Leverage
P728,Packaging Material,Asia,45,9449,52.4,1,3,1,No,Leverage
P746,Packaging Material,Europe,45,3486,126.62,1,5,1,No,Leverage
P784,Uniforms,Global,45,6044,31.49,2,3,2,No,Non-Critical
P821,Office Stationery,Global,45,13802,48.09,2,1,1,No,Non-Critical
P827,Office Stationery,Global,45,11343,40.14,2,1,2,No,Non-Critical
P882,Uniforms,Global,45,19382,35.82,2,1,1,No,Non-Critical
P897,Office Stationery,Global,45,9357,10.4,1,3,2,No,Non-Critical
P111,Lithium Batteries,Africa,46,281,451.67,4,5,4,No,Strategic
P288,Catalysts,Asia,46,385,133.21,5,3,3,Yes,Bottleneck
P309,Rare Earth Metals,Asia,46,265,273.71,5,3,4,Yes,Bottleneck
P395,Customized Valves,Asia,46,158,267.93,5,2,4,Yes,Bottleneck
P435,Specialty Gases,Europe,46,494,190.87,5,1,4,Yes,Bottleneck
P462,Specialty Gases,Europe,46,316,182.99,5,1,4,Yes,Bottleneck
P491,Specialty Gases,Europe,46,351,241.34,4,1,4,Yes,Bottleneck
P509,PVC Pipes,North America,46,7416,106.85,1,3,1,No,Leverage
P610,Packaging Material,Europe,46,6296,136.64,2,5,1,No,Leverage
P617,PVC Pipes,Asia,46,8164,140.8,1,5,2,Yes,Leverage
P743,Steel Beams,Asia,46,4557,86.67,2,3,2,No,Leverage
P857,Cleaning Supplies,Global,46,9782,24.66,2,3,2,No,Non-Critical
P864,Cleaning Supplies,Global,46,18777,17.62,2,1,1,No,Non-Critical
P187,Pharma APIs,Asia,47,625,253.9,4,5,5,Yes,Strategic
P278,Customized Valves,Europe,47,452,213.07,4,1,3,No,Bottleneck
P306,Rare Earth Metals,Europe,47,271,159.98,4,1,3,Yes,Bottleneck
P429,Catalysts,Asia,47,459,244.69,5,1,3,Yes,Bottleneck
P453,Rare Earth Metals,Asia,47,282,166.73,5,2,3,Yes,Bottleneck
P500,Customized Valves,Asia,47,364,167.5,5,1,3,Yes,Bottleneck
P939,Printer Ink,Global,47,9320,12.53,1,3,1,No,Non-Critical
P100,Pharma APIs,South America,48,104,249.28,5,3,4,Yes,Strategic
P333,Specialty Gases,Europe,48,294,129.41,4,1,4,Yes,Bottleneck
P476,Catalysts,Europe,48,100,142.33,4,1,3,No,Bottleneck
P501,Standard Bolts,North America,48,4558,137.41,1,5,1,No,Leverage
P508,Steel Beams,Asia,48,4308,96.57,2,3,2,No,Leverage
P561,Packaging Material,North America,48,9635,72.63,1,5,2,No,Leverage
P579,Standard Bolts,Europe,48,3657,132.01,2,5,1,No,Leverage
P592,PVC Pipes,Europe,48,9210,130.17,1,5,1,No,Leverage
P597,Standard Bolts,North America,48,9456,72.05,3,4,2,No,Leverage
P614,Steel Beams,Asia,48,2882,69.88,2,5,1,No,Leverage
P625,Standard Bolts,North America,48,8533,113.85,2,5,2,No,Leverage
P654,Standard Bolts,North America,48,4605,86.33,3,3,1,No,Leverage
P771,Cleaning Supplies,Global,48,12131,20.42,1,1,2,No,Non-Critical
P867,Office Stationery,Global,48,18863,18.3,1,1,2,No,Non-Critical
P194,AI Chips,South America,49,260,226.57,3,4,4,Yes,Strategic
P227,Semiconductors,South America,49,765,283.91,5,5,5,No,Strategic
P346,Customized Valves,Europe,49,238,202.09,4,1,3,Yes,Bottleneck
P370,Catalysts,Europe,49,436,106.28,5,1,3,Yes,Bottleneck
P474,Catalysts,Asia,49,388,180.47,5,2,3,Yes,Bottleneck
P799,Cleaning Supplies,Global,49,7073,49.85,1,1,1,No,Non-Critical
P843,Printer Ink,Global,49,15339,41.47,2,2,2,No,Non-Critical
P887,Printer Ink,Global,49,19168,25.42,2,2,1,No,Non-Critical
P948,Uniforms,Global,49,16650,47.43,2,2,1,No,Non-Critical
P203,Lithium Batteries,Asia,50,927,318.85,4,5,4,Yes,Strategic
P211,Pharma APIs,Africa,50,135,255.57,4,4,5,Yes,Strategic
P274,Catalysts,Asia,50,449,294.97,4,2,4,Yes,Bottleneck
P359,Specialty Gases,Asia,50,392,241.4,5,1,4,Yes,Bottleneck
P360,Rare Earth Metals,Asia,50,170,286.18,5,1,3,Yes,Bottleneck
P375,Catalysts,Asia,50,206,242.03,5,2,4,Yes,Bottleneck
P678,Packaging Material,Europe,50,3506,146.73,1,4,2,No,Leverage
P796,Office Stationery,Global,50,5470,15.51,1,1,1,Yes,Non-Critical
P797,Uniforms,Global,50,15591,41.46,1,2,2,No,Non-Critical
P891,Printer Ink,Global,50,6909,49.98,2,2,2,No,Non-Critical
P963,Printer Ink,Global,50,12171,40.2,2,2,1,No,Non-Critical
P989,Printer Ink,Global,50,19746,11.52,1,1,2,No,Non-Critical
P061,Semiconductors,Africa,51,190,367.52,4,5,5,No,Strategic
P130,Lithium Batteries,Asia,51,709,419.66,5,5,5,Yes,Strategic
P157,AI Chips,Asia,51,191,460.45,4,5,4,Yes,Strategic
P228,Semiconductors,South America,51,589,455.43,5,5,5,No,Strategic
P366,Catalysts,Europe,51,378,142.4,4,1,4,Yes,Bottleneck
P455,Specialty Gases,Europe,51,409,136.34,4,1,4,Yes,Bottleneck
P537,Standard Bolts,Europe,51,6316,81.48,3,5,1,No,Leverage
P582,Steel Beams,Europe,51,6599,80.3,2,5,1,No,Leverage
P677,Packaging Material,North America,51,3713,124.94,2,3,2,No,Leverage
P110,AI Chips,Africa,52,561,223.2,5,4,5,No,Strategic
P170,Pharma APIs,Asia,52,529,490.46,5,5,4,No,Strategic
P176,Lithium Batteries,Africa,52,688,305.19,4,4,5,Yes,Strategic
P252,Rare Earth Metals,Europe,52,163,210.02,4,2,4,Yes,Bottleneck
P319,Rare Earth Metals,Europe,52,152,264.76,4,2,4,Yes,Bottleneck
P673,Standard Bolts,North America,52,5626,71.66,1,4,2,No,Leverage
P815,Office Stationery,Global,52,8170,49.52,2,2,2,No,Non-Critical
P910,Cleaning Supplies,Global,52,12846,26.81,1,1,2,No,Non-Critical
P971,Cleaning Supplies,Global,52,16462,36.42,1,1,1,No,Non-Critical
P040,AI Chips,Asia,53,363,298,5,5,4,Yes,Strategic
P136,Semiconductors,Asia,53,916,442.23,5,4,4,No,Strategic
P138,AI Chips,Asia,53,367,471.01,4,4,4,Yes,Strategic
P189,Semiconductors,Asia,53,262,319.71,3,5,4,Yes,Strategic
P191,Lithium Batteries,Asia,53,612,385.14,5,4,4,Yes,Strategic
P266,Rare Earth Metals,Europe,53,232,165.64,4,3,3,Yes,Bottleneck
P298,Rare Earth Metals,Asia,53,296,298.35,5,1,3,Yes,Bottleneck
P364,Rare Earth Metals,Europe,53,342,226.87,5,1,4,Yes,Bottleneck
P479,Specialty Gases,Europe,53,376,249.56,5,1,4,Yes,Bottleneck
P546,Standard Bolts,Europe,53,2553,107.39,1,4,1,Yes,Leverage
P558,Standard Bolts,North America,53,9497,127.95,2,3,2,Yes,Leverage
P640,PVC Pipes,Asia,53,7414,146.14,2,4,2,No,Leverage
P895,Uniforms,Global,53,13458,18.79,1,1,2,No,Non-Critical
P029,Lithium Batteries,Africa,54,603,253.65,4,3,5,No,Strategic
P031,Pharma APIs,Asia,54,897,438.44,3,3,4,Yes,Strategic
P045,Lithium Batteries,Asia,54,193,213.8,5,5,5,No,Strategic
P215,AI Chips,Asia,54,207,270.57,3,4,5,Yes,Strategic
P265,Specialty Gases,Asia,54,125,239.08,5,3,4,No,Bottleneck
P330,Catalysts,Europe,54,175,101.34,4,2,3,Yes,Bottleneck
P344,Specialty Gases,Asia,54,224,188.69,3,3,3,Yes,Bottleneck
P383,Rare Earth Metals,Europe,54,60,258.63,4,2,3,Yes,Bottleneck
P458,Customized Valves,Europe,54,442,268.47,4,3,4,Yes,Bottleneck
P495,Rare Earth Metals,Asia,54,477,198.51,4,2,4,Yes,Bottleneck
P563,PVC Pipes,Europe,54,7155,109.41,1,5,2,No,Leverage
P621,Packaging Material,North America,54,9536,88.47,2,4,1,No,Leverage
P682,Packaging Material,North America,54,5275,60.82,3,5,1,No,Leverage
P741,Steel Beams,Asia,54,3261,71.76,1,4,2,No,Leverage
P812,Cleaning Supplies,Global,54,18029,26.76,2,2,1,No,Non-Critical
P115,Lithium Batteries,Asia,55,765,283.28,5,3,5,Yes,Strategic
P282,Specialty Gases,Asia,55,343,257.39,5,3,4,Yes,Bottleneck
P315,Specialty Gases,Asia,55,185,109.9,4,3,3,Yes,Bottleneck
P335,Customized Valves,Asia,55,273,106.19,4,1,4,Yes,Bottleneck
P411,Specialty Gases,Europe,55,265,119.5,4,1,3,Yes,Bottleneck
P674,Packaging Material,North America,55,1786,132.94,2,5,1,No,Leverage
P715,Steel Beams,Europe,55,8619,136.44,2,4,2,No,Leverage
P751,Cleaning Supplies,Global,55,12768,40.71,1,1,1,No,Non-Critical
P762,Cleaning Supplies,Global,55,19345,47.14,2,1,2,No,Non-Critical
P805,Printer Ink,Global,55,10191,17.12,1,1,1,No,Non-Critical
P816,Office Stationery,Global,55,14019,21.25,2,2,1,No,Non-Critical
P856,Uniforms,Global,55,8308,29.86,3,1,1,No,Non-Critical
P894,Cleaning Supplies,Global,55,15284,38.09,1,3,2,No,Non-Critical
P969,Uniforms,Global,55,12631,42.78,2,1,1,No,Non-Critical
P982,Uniforms,Global,55,10130,33.63,1,2,2,Yes,Non-Critical
P151,Semiconductors,Africa,56,119,355.48,4,5,5,Yes,Strategic
P255,Customized Valves,Asia,56,318,207.91,5,3,4,Yes,Bottleneck
P448,Customized Valves,Europe,56,244,274.29,3,1,4,Yes,Bottleneck
P533,Packaging Material,North America,56,2895,90.32,3,5,2,No,Leverage
P690,Packaging Material,North America,56,6645,93.62,1,4,2,No,Leverage
P740,PVC Pipes,Asia,56,4250,148.65,2,5,2,No,Leverage
P749,Standard Bolts,North America,56,5934,73.29,3,3,1,No,Leverage
P783,Uniforms,Global,56,19516,17.89,1,1,2,No,Non-Critical
P828,Office Stationery,Global,56,5727,13.63,1,2,2,No,Non-Critical
P836,Printer Ink,Global,56,6447,31.76,1,1,2,No,Non-Critical
P844,Office Stationery,Global,56,8690,45.21,2,1,2,No,Non-Critical
P922,Uniforms,Global,56,17915,26.42,2,1,2,No,Non-Critical
P946,Printer Ink,Global,56,19792,42.72,1,2,2,No,Non-Critical
P951,Printer Ink,Global,56,13490,36.82,2,1,2,No,Non-Critical
P038,AI Chips,Africa,57,191,301.4,5,4,5,Yes,Strategic
P093,Pharma APIs,Africa,57,105,499.18,5,5,5,Yes,Strategic
P116,Pharma APIs,Asia,57,800,225.6,4,5,5,Yes,Strategic
P118,Lithium Batteries,South America,57,293,335.99,5,4,5,Yes,Strategic
P131,Lithium Batteries,South America,57,733,314.94,5,3,5,Yes,Strategic
P245,Pharma APIs,Africa,57,944,404.07,3,3,5,Yes,Strategic
P269,Specialty Gases,Europe,57,399,240.05,3,2,4,Yes,Bottleneck
P332,Customized Valves,Europe,57,204,176.84,5,1,4,Yes,Bottleneck
P336,Rare Earth Metals,Europe,57,428,252.38,5,1,3,Yes,Bottleneck
P402,Customized Valves,Asia,57,363,251.81,3,2,4,Yes,Bottleneck
P414,Customized Valves,Europe,57,255,114.18,5,2,4,No,Bottleneck
P608,Standard Bolts,North America,57,7681,82.49,1,3,2,No,Leverage
P631,Standard Bolts,North America,57,6731,115.77,1,5,1,Yes,Leverage
P695,Packaging Material,North America,57,7401,144.38,1,5,2,No,Leverage
P795,Cleaning Supplies,Global,57,11041,13.54,1,1,2,No,Non-Critical
P055,Semiconductors,Africa,58,332,203.25,4,5,4,Yes,Strategic
P077,Pharma APIs,Africa,58,197,305.18,5,5,5,Yes,Strategic
P164,AI Chips,Asia,58,405,213.72,5,5,5,No,Strategic
P231,Lithium Batteries,South America,58,881,476.83,5,3,4,Yes,Strategic
P236,Lithium Batteries,Asia,58,289,236.42,5,3,5,Yes,Strategic
P241,Semiconductors,South America,58,282,453.31,4,5,4,Yes,Strategic
P246,Pharma APIs,Africa,58,247,210.67,4,5,4,Yes,Strategic
P285,Specialty Gases,Asia,58,93,192.79,4,3,3,Yes,Bottleneck
P506,Packaging Material,Europe,58,7771,101.06,2,3,1,No,Leverage
P586,Standard Bolts,Asia,58,2192,123.05,1,5,2,No,Leverage
P623,Packaging Material,Asia,58,7297,116.89,2,4,2,No,Leverage
P693,PVC Pipes,Europe,58,9119,97.54,2,5,2,No,Leverage
P696,PVC Pipes,Europe,58,8933,115.38,1,5,2,No,Leverage
P745,PVC Pipes,North America,58,1354,81.28,1,5,1,No,Leverage
P875,Uniforms,Global,58,12420,40.5,2,1,2,No,Non-Critical
P907,Printer Ink,Global,58,9234,39.74,1,1,1,No,Non-Critical
P072,Pharma APIs,Africa,59,808,407.51,3,5,4,No,Strategic
P125,Semiconductors,South America,59,360,280.42,3,4,4,Yes,Strategic
P304,Customized Valves,Europe,59,170,225.65,4,1,4,Yes,Bottleneck
P326,Rare Earth Metals,Asia,59,156,177.48,5,1,4,Yes,Bottleneck
P343,Specialty Gases,Europe,59,252,177.31,4,2,4,Yes,Bottleneck
P399,Customized Valves,Asia,59,230,192.66,4,2,4,Yes,Bottleneck
P754,Cleaning Supplies,Global,59,19849,29.54,3,1,2,No,Non-Critical
P832,Office Stationery,Global,59,7233,30.54,1,2,2,No,Non-Critical
P885,Printer Ink,Global,59,11671,33.32,2,1,1,No,Non-Critical
P962,Uniforms,Global,59,6885,44.06,2,3,1,No,Non-Critical
P030,Pharma APIs,South America,60,121,390.9,3,5,5,Yes,Strategic
P034,Lithium Batteries,Asia,60,355,455.34,4,5,4,Yes,Strategic
P065,Semiconductors,Africa,60,146,222.63,5,4,4,Yes,Strategic
P132,Lithium Batteries,Asia,60,248,273.6,5,5,4,Yes,Strategic
P150,Semiconductors,South America,60,852,266.15,4,3,5,No,Strategic
P368,Catalysts,Asia,60,70,215.84,4,1,4,Yes,Bottleneck
P403,Specialty Gases,Europe,60,96,167.39,4,1,4,Yes,Bottleneck
P478,Catalysts,Asia,60,182,133.47,3,1,3,Yes,Bottleneck
P545,PVC Pipes,North America,60,3941,63.55,1,4,2,No,Leverage
P675,Standard Bolts,Europe,60,8011,148.58,2,3,1,No,Leverage
P708,Steel Beams,North America,60,7520,142.94,1,5,1,No,Leverage
P777,Printer Ink,Global,60,6507,49.04,3,1,2,No,Non-Critical
P104,Pharma APIs,Asia,61,256,371.95,4,5,5,No,Strategic
P214,Pharma APIs,South America,61,159,446.78,5,5,4,Yes,Strategic
P273,Rare Earth Metals,Europe,61,413,113.79,5,2,4,Yes,Bottleneck
P384,Catalysts,Europe,61,381,296.23,5,2,3,Yes,Bottleneck
P388,Catalysts,Europe,61,475,285.24,4,2,3,Yes,Bottleneck
P437,Rare Earth Metals,Europe,61,184,218.05,5,1,3,Yes,Bottleneck
