Product_ID,Product_Name,Supplier_Region,Lead_Time_Days,Order_Volume_Units,Cost_per_Unit,Supply_Risk_Score,Profit_Impact_Score,Environmental_Impact,Single_Source_Risk,Kraljic_Category
P440,Catalysts,Asia,61,72,203,5,1,3,Yes,Bottleneck
P475,Specialty Gases,Europe,61,325,177.85,5,1,4,Yes,Bottleneck
P607,PVC Pipes,North America,61,5270,61.24,2,5,1,No,Leverage
P680,Steel Beams,Asia,61,6499,133.91,1,5,2,No,Leverage
P725,Steel Beams,North America,61,1551,107.85,1,4,1,No,Leverage
P865,Uniforms,Global,61,9808,24,1,1,1,No,Non-Critical
P920,Printer Ink,Global,61,10260,31.97,1,3,2,No,Non-Critical
P021,Semiconductors,Africa,62,829,359.28,5,5,5,Yes,Strategic
P090,Pharma APIs,South America,62,524,238.27,4,5,4,Yes,Strategic
P167,Semiconductors,Africa,62,183,224.71,4,5,5,Yes,Strategic
P256,Customized Valves,Asia,62,93,130.14,3,1,3,Yes,Bottleneck
P328,Customized Valves,Asia,62,362,216.44,5,1,4,Yes,Bottleneck
P347,Customized Valves,Europe,62,175,126.89,4,3,3,Yes,Bottleneck
P468,Specialty Gases,Europe,62,128,277.69,4,1,3,Yes,Bottleneck
P511,Packaging Material,North America,62,2874,146.15,1,5,1,No,Leverage
P513,PVC Pipes,Europe,62,4176,117.81,2,5,2,No,Leverage
P525,Standard Bolts,Asia,62,9923,74.62,3,4,2,No,Leverage
P604,Standard Bolts,Asia,62,2819,142.81,1,5,2,No,Leverage
P626,Steel Beams,North America,62,1548,91.63,3,5,2,No,Leverage
P648,Packaging Material,Europe,62,4510,73.45,1,5,2,No,Leverage
P707,Standard Bolts,North America,62,3637,117.66,1,5,1,No,Leverage
P874,Office Stationery,Global,62,9725,38.69,1,1,2,No,Non-Critical
P929,Uniforms,Global,62,16039,42.13,2,1,2,No,Non-Critical
P954,Printer Ink,Global,62,12320,39.42,2,1,2,No,Non-Critical
P044,Pharma APIs,Africa,63,680,397.13,4,5,5,No,Strategic
P075,AI Chips,Asia,63,367,356.05,5,4,4,Yes,Strategic
P216,Lithium Batteries,South America,63,259,382.13,3,3,4,Yes,Strategic
P492,Catalysts,Asia,63,161,224.8,4,3,4,Yes,Bottleneck
P645,Steel Beams,North America,63,2551,93.53,1,4,1,Yes,Leverage
P653,Packaging Material,Asia,63,5631,74.12,1,5,2,Yes,Leverage
P692,PVC Pipes,North America,63,6682,112.35,2,3,2,No,Leverage
P730,Packaging Material,North America,63,3243,55.91,2,5,1,No,Leverage
P737,Standard Bolts,North America,63,4382,123.65,1,5,2,No,Leverage
P789,Office Stationery,Global,63,18216,39.5,1,2,2,No,Non-Critical
P792,Cleaning Supplies,Global,63,19033,10.68,2,1,2,No,Non-Critical
P976,Office Stationery,Global,63,9890,19.45,2,2,1,No,Non-Critical
P158,Lithium Batteries,Asia,64,766,231.75,5,4,5,Yes,Strategic
P185,AI Chips,South America,64,677,346,5,5,4,No,Strategic
P259,Rare Earth Metals,Asia,64,460,223.2,4,2,4,Yes,Bottleneck
P295,Catalysts,Asia,64,212,120.13,5,2,4,No,Bottleneck
P371,Rare Earth Metals,Europe,64,279,203.81,5,1,3,Yes,Bottleneck
P392,Rare Earth Metals,Asia,64,230,150.2,5,1,3,Yes,Bottleneck
P436,Catalysts,Asia,64,384,128.88,5,3,4,Yes,Bottleneck
P543,Steel Beams,Europe,64,3415,67.09,2,4,1,No,Leverage
P616,PVC Pipes,North America,64,7772,63.05,2,4,2,No,Leverage
P660,PVC Pipes,North America,64,2861,81.03,2,5,2,No,Leverage
P699,PVC Pipes,North America,64,6533,111.04,2,5,2,No,Leverage
P773,Office Stationery,Global,64,9760,30.51,1,1,2,No,Non-Critical
P786,Office Stationery,Global,64,5237,37.67,2,2,2,No,Non-Critical
P849,Office Stationery,Global,64,13712,29.56,1,1,1,No,Non-Critical
P876,Printer Ink,Global,64,18391,42.23,3,1,1,No,Non-Critical
P916,Cleaning Supplies,Global,64,9311,31.47,2,3,2,No,Non-Critical
P965,Uniforms,Global,64,13959,37.92,1,2,2,No,Non-Critical
P984,Office Stationery,Global,64,13480,14.79,1,2,2,No,Non-Critical
P003,Pharma APIs,Asia,65,413,385.24,4,5,5,Yes,Strategic
P054,Lithium Batteries,Asia,65,980,313.32,4,3,5,Yes,Strategic
P291,Rare Earth Metals,Europe,65,318,233.58,4,2,4,Yes,Bottleneck
P300,Rare Earth Metals,Asia,65,259,233,5,3,3,No,Bottleneck
P331,Catalysts,Europe,65,80,211.94,4,2,4,Yes,Bottleneck
P334,Catalysts,Asia,65,245,277.68,3,1,4,Yes,Bottleneck
P374,Customized Valves,Asia,65,209,235.12,4,1,3,Yes,Bottleneck
P503,Packaging Material,Asia,65,5204,142.07,2,5,1,No,Leverage
P647,Standard Bolts,Europe,65,1215,93.05,2,5,2,No,Leverage
P727,Steel Beams,Asia,65,7354,50.62,1,4,2,Yes,Leverage
P893,Printer Ink,Global,65,12280,37.41,1,1,2,No,Non-Critical
P025,Pharma APIs,Africa,66,514,262.72,4,3,5,Yes,Strategic
P179,Semiconductors,Africa,66,413,364.28,5,4,5,Yes,Strategic
P233,Pharma APIs,Africa,66,227,433.02,4,5,5,Yes,Strategic
P240,Lithium Batteries,Asia,66,792,388.79,5,4,5,Yes,Strategic
P287,Rare Earth Metals,Europe,66,96,259.58,4,2,3,No,Bottleneck
P529,PVC Pipes,Asia,66,4580,63.96,1,5,1,No,Leverage
P541,Standard Bolts,Europe,66,3806,90.02,3,3,1,No,Leverage
P629,Standard Bolts,Asia,66,3933,92.75,2,5,2,No,Leverage
P665,Steel Beams,Europe,66,4174,113.56,2,4,2,No,Leverage
P048,Lithium Batteries,Africa,67,951,390.92,4,4,5,Yes,Strategic
P081,Pharma APIs,Africa,67,380,408.95,4,5,4,No,Strategic
P182,Semiconductors,South America,67,972,498.9,5,5,4,Yes,Strategic
P192,Lithium Batteries,Africa,67,731,434.54,5,4,5,Yes,Strategic
P314,Rare Earth Metals,Asia,67,473,196.41,3,1,4,Yes,Bottleneck
P580,Packaging Material,Asia,67,2466,130.99,2,5,2,No,Leverage
P624,Steel Beams,Europe,67,1622,106.46,1,4,2,No,Leverage
P657,Packaging Material,North America,67,7464,61.87,1,5,1,No,Leverage
P823,Printer Ink,Global,67,14604,33.97,1,2,2,No,Non-Critical
P892,Cleaning Supplies,Global,67,8061,13.79,3,1,2,No,Non-Critical
P943,Uniforms,Global,67,15344,44.99,1,2,2,No,Non-Critical
P945,Uniforms,Global,67,17129,15.92,1,2,1,No,Non-Critical
P952,Cleaning Supplies,Global,67,14069,30.58,3,1,1,No,Non-Critical
P008,AI Chips,South America,68,369,481.85,5,4,4,No,Strategic
P016,AI Chips,South America,68,745,288.69,5,5,5,No,Strategic
P148,Pharma APIs,Africa,68,479,439.4,4,5,5,No,Strategic
P199,Semiconductors,South America,68,900,406.86,4,3,4,Yes,Strategic
P238,Semiconductors,South America,68,840,448.26,5,5,4,No,Strategic
P249,AI Chips,Asia,68,935,276.62,4,5,5,Yes,Strategic
P381,Specialty Gases,Europe,68,326,200.12,4,2,4,Yes,Bottleneck
P416,Rare Earth Metals,Europe,68,461,186.11,5,1,4,Yes,Bottleneck
P461,Specialty Gases,Europe,68,436,251.74,4,1,3,Yes,Bottleneck
P618,Standard Bolts,North America,68,6650,97.16,1,5,2,No,Leverage
P638,PVC Pipes,North America,68,6818,107.78,2,5,1,No,Leverage
P669,Steel Beams,North America,68,5704,64.72,1,4,1,No,Leverage
P691,PVC Pipes,Europe,68,6413,142.26,1,5,2,No,Leverage
P765,Uniforms,Global,68,13001,29.76,2,1,2,No,Non-Critical
P791,Cleaning Supplies,Global,68,16494,13.82,3,2,2,No,Non-Critical
P877,Office Stationery,Global,68,12174,17.01,3,1,2,No,Non-Critical
P007,Lithium Batteries,South America,69,101,398.76,5,4,5,Yes,Strategic
P033,Semiconductors,Africa,69,448,485.92,5,3,4,Yes,Strategic
P041,Semiconductors,South America,69,368,417.83,5,4,5,Yes,Strategic
P070,Semiconductors,Africa,69,245,433.28,4,4,5,No,Strategic
P210,AI Chips,Asia,69,450,254.34,5,5,5,Yes,Strategic
P264,Catalysts,Europe,69,131,235.29,5,1,3,Yes,Bottleneck
P284,Specialty Gases,Europe,69,430,151.1,5,1,3,Yes,Bottleneck
P290,Specialty Gases,Europe,69,81,116.69,5,1,3,Yes,Bottleneck
P327,Specialty Gases,Europe,69,403,189.28,5,1,4,Yes,Bottleneck
P337,Specialty Gases,Europe,69,70,168.49,5,1,4,Yes,Bottleneck
P408,Customized Valves,Asia,69,119,128.43,5,1,4,Yes,Bottleneck
P688,PVC Pipes,North America,69,6200,142.26,2,5,2,No,Leverage
P721,Steel Beams,North America,69,4129,54.71,1,5,1,No,Leverage
P840,Uniforms,Global,69,14951,21.27,1,1,1,No,Non-Critical
P842,Uniforms,Global,69,18493,11.52,1,1,2,No,Non-Critical
P862,Uniforms,Global,69,8110,32.27,3,2,1,No,Non-Critical
P913,Office Stationery,Global,69,17664,20,2,3,2,No,Non-Critical
P981,Uniforms,Global,69,11507,33.47,2,2,1,No,Non-Critical
P986,Printer Ink,Global,69,15313,19.69,3,2,1,No,Non-Critical
P993,Office Stationery,Global,69,6774,46.32,1,2,1,Yes,Non-Critical
P004,Semiconductors,South America,70,882,287.64,5,5,5,Yes,Strategic
P307,Catalysts,Europe,70,111,115.79,5,2,3,Yes,Bottleneck
P449,Specialty Gases,Asia,70,467,274.11,3,1,3,Yes,Bottleneck
P488,Rare Earth Metals,Europe,70,345,293.55,5,1,4,Yes,Bottleneck
P522,Packaging Material,Asia,70,5440,89.95,2,4,2,Yes,Leverage
P585,PVC Pipes,Europe,70,1506,91.48,2,4,1,No,Leverage
P642,PVC Pipes,North America,70,8265,85.72,3,5,2,No,Leverage
P683,Standard Bolts,North America,70,7500,136.96,3,5,2,No,Leverage
P884,Cleaning Supplies,Global,70,16930,32.46,2,1,2,No,Non-Critical
P933,Uniforms,Global,70,5486,40.89,1,1,1,No,Non-Critical
P937,Cleaning Supplies,Global,70,19306,12.96,1,1,1,No,Non-Critical
P998,Uniforms,Global,70,5352,30.23,1,3,2,No,Non-Critical
P163,Pharma APIs,South America,71,830,220.35,4,5,5,No,Strategic
P226,Pharma APIs,Africa,71,677,278.93,3,3,4,Yes,Strategic
P280,Specialty Gases,Europe,71,226,258.34,4,1,3,Yes,Bottleneck
P313,Specialty Gases,Europe,71,317,172.37,5,2,4,Yes,Bottleneck
P324,Rare Earth Metals,Europe,71,345,206.79,5,2,4,Yes,Bottleneck
P378,Specialty Gases,Asia,71,230,155.25,5,2,4,Yes,Bottleneck
P386,Customized Valves,Europe,71,467,290.58,4,2,3,Yes,Bottleneck
P393,Specialty Gases,Asia,71,315,120.36,3,2,3,Yes,Bottleneck
P724,PVC Pipes,North America,71,2812,145.89,1,5,2,No,Leverage
P906,Office Stationery,Global,71,11941,23.46,1,2,1,No,Non-Critical
P918,Cleaning Supplies,Global,71,16109,22.23,3,1,1,No,Non-Critical
P936,Uniforms,Global,71,7587,14.53,1,2,1,No,Non-Critical
P957,Printer Ink,Global,71,8167,17.71,1,1,2,No,Non-Critical
P974,Printer Ink,Global,71,19581,42.19,1,2,2,No,Non-Critical
P079,AI Chips,South America,72,607,347.63,5,3,5,Yes,Strategic
P293,Customized Valves,Asia,72,421,271.64,3,3,4,Yes,Bottleneck
P518,Standard Bolts,North America,72,8299,139.56,1,4,1,No,Leverage
P935,Uniforms,Global,72,12756,36.58,1,3,1,No,Non-Critical
P955,Cleaning Supplies,Global,72,12593,42.58,2,1,1,No,Non-Critical
P023,Lithium Batteries,Africa,73,563,352.46,5,5,4,No,Strategic
P120,Pharma APIs,Asia,73,899,493.68,3,5,5,No,Strategic
P311,Customized Valves,Europe,73,228,257.76,5,1,4,Yes,Bottleneck
P450,Rare Earth Metals,Asia,73,331,128.57,4,1,3,Yes,Bottleneck
P456,Specialty Gases,Asia,73,384,260.76,5,1,4,No,Bottleneck
P464,Specialty Gases,Europe,73,195,264.37,5,1,4,Yes,Bottleneck
P515,Standard Bolts,North America,73,7615,109.52,3,5,1,No,Leverage
P539,PVC Pipes,Europe,73,1607,98.4,3,5,1,No,Leverage
P550,Steel Beams,North America,73,1969,71.11,1,3,1,Yes,Leverage
P559,Packaging Material,Asia,73,7553,129.15,2,4,1,No,Leverage
P600,Packaging Material,North America,73,7019,64.53,2,4,1,Yes,Leverage
P760,Printer Ink,Global,73,15910,15.13,1,2,2,No,Non-Critical
P824,Cleaning Supplies,Global,73,14848,15.02,1,1,2,No,Non-Critical
P921,Office Stationery,Global,73,8301,27.99,2,2,1,No,Non-Critical
P028,Lithium Batteries,Asia,74,805,291.61,4,4,5,Yes,Strategic
P094,AI Chips,Asia,74,491,367.03,4,5,5,Yes,Strategic
P106,Semiconductors,Asia,74,795,337.1,3,5,4,No,Strategic
P146,Lithium Batteries,Asia,74,676,356.76,4,4,5,Yes,Strategic
P147,AI Chips,Asia,74,804,212.63,5,3,4,No,Strategic
P162,AI Chips,Asia,74,511,452.04,3,5,5,Yes,Strategic
P207,Semiconductors,Africa,74,216,469.01,5,5,5,No,Strategic
P439,Catalysts,Asia,74,158,276.34,3,1,3,Yes,Bottleneck
P902,Office Stationery,Global,74,11017,43.81,3,2,1,No,Non-Critical
P107,Pharma APIs,South America,75,726,203.66,5,5,4,Yes,Strategic
P430,Specialty Gases,Asia,75,88,140.8,5,3,3,Yes,Bottleneck
P567,Steel Beams,North America,75,8697,129.22,3,5,2,No,Leverage
P603,Steel Beams,Asia,75,4917,62.33,2,5,1,No,Leverage
P778,Printer Ink,Global,75,19090,37.34,3,2,1,No,Non-Critical
P793,Cleaning Supplies,Global,75,8936,26.55,1,1,2,No,Non-Critical
P219,Semiconductors,Asia,76,840,279.47,3,5,4,Yes,Strategic
P224,Pharma APIs,Asia,76,971,206.01,4,4,5,Yes,Strategic
P260,Specialty Gases,Europe,76,170,102.21,5,2,4,Yes,Bottleneck
P297,Rare Earth Metals,Europe,76,115,235.24,5,2,3,Yes,Bottleneck
P466,Catalysts,Europe,76,486,112.63,5,3,3,Yes,Bottleneck
P540,PVC Pipes,Asia,76,6054,147.84,1,4,2,No,Leverage
P628,PVC Pipes,Europe,76,5588,55.45,3,5,2,No,Leverage
P750,Packaging Material,Asia,76,6676,63.33,2,5,1,No,Leverage
P798,Cleaning Supplies,Global,76,15200,16.96,3,3,2,No,Non-Critical
P838,Uniforms,Global,76,15195,19.5,2,1,2,No,Non-Critical
P905,Printer Ink,Global,76,8740,44.72,2,1,1,No,Non-Critical
P953,Cleaning Supplies,Global,76,15095,19.07,1,3,1,No,Non-Critical
P1000,Cleaning Supplies,Global,76,9018,29.98,1,3,1,No,Non-Critical
P161,Pharma APIs,South America,77,955,390.2,5,5,4,No,Strategic
P390,Catalysts,Europe,77,204,179.57,3,1,4,No,Bottleneck
P587,Steel Beams,Europe,77,2539,89.17,1,4,1,No,Leverage
P635,Standard Bolts,Asia,77,2894,82.88,2,5,2,No,Leverage
P779,Printer Ink,Global,77,14697,10.09,1,3,1,No,Non-Critical
P780,Printer Ink,Global,77,7096,20.36,2,1,2,No,Non-Critical
P899,Office Stationery,Global,77,13728,24.87,1,1,1,No,Non-Critical
P903,Printer Ink,Global,77,14638,48.39,1,3,1,No,Non-Critical
P919,Uniforms,Global,77,9005,21.43,2,3,1,No,Non-Critical
P011,Pharma APIs,Asia,78,872,431.38,5,3,5,Yes,Strategic
P017,Lithium Batteries,Africa,78,732,394.31,5,4,5,Yes,Strategic
P220,Lithium Batteries,Africa,78,927,332.72,3,5,5,Yes,Strategic
P524,Steel Beams,Asia,78,6898,111.69,2,4,2,No,Leverage
P547,Standard Bolts,Asia,78,6877,108.84,3,5,2,Yes,Leverage
P611,Packaging Material,Asia,78,7453,111.86,1,4,2,No,Leverage
P808,Cleaning Supplies,Global,78,5677,42.03,2,1,2,No,Non-Critical
P949,Cleaning Supplies,Global,78,8201,18.61,2,1,2,No,Non-Critical
P956,Cleaning Supplies,Global,78,12586,48.32,1,1,1,No,Non-Critical
P152,AI Chips,Asia,79,259,246.17,5,3,4,Yes,Strategic
P251,Customized Valves,Asia,79,275,223.3,5,3,3,Yes,Bottleneck
P308,Specialty Gases,Asia,79,374,204.29,4,1,4,Yes,Bottleneck
P363,Rare Earth Metals,Asia,79,466,233.28,5,1,4,Yes,Bottleneck
P535,Steel Beams,Asia,79,6313,101.83,3,5,1,Yes,Leverage
P571,Packaging Material,Asia,79,5054,51.29,2,4,2,No,Leverage
P886,Office Stationery,Global,79,8883,11.91,1,3,2,No,Non-Critical
P964,Uniforms,Global,79,9947,18.41,1,1,2,No,Non-Critical
P977,Uniforms,Global,79,7916,31.34,1,2,1,No,Non-Critical
P050,Semiconductors,South America,80,853,211.69,4,5,4,Yes,Strategic
P149,Lithium Batteries,Asia,80,871,423.01,5,4,4,Yes,Strategic
P329,Catalysts,Europe,80,105,128.52,5,1,3,Yes,Bottleneck
P387,Customized Valves,Europe,80,137,132.54,3,1,4,Yes,Bottleneck
P438,Customized Valves,Europe,80,434,231.03,4,1,4,Yes,Bottleneck
P738,Standard Bolts,Asia,80,5273,82.07,2,5,2,No,Leverage
P742,Steel Beams,Europe,80,4209,104.48,2,3,1,No,Leverage
P915,Uniforms,Global,80,6875,33.86,1,1,2,No,Non-Critical
P934,Cleaning Supplies,Global,80,13572,10.69,3,2,1,No,Non-Critical
P001,Semiconductors,South America,81,171,255.03,5,5,4,Yes,Strategic
P097,Pharma APIs,Asia,81,695,405.37,4,3,4,Yes,Strategic
P098,Semiconductors,South America,81,705,323.55,5,5,4,No,Strategic
P305,Rare Earth Metals,Europe,81,314,152.66,4,2,4,Yes,Bottleneck
P350,Catalysts,Europe,81,72,120.88,4,3,3,Yes,Bottleneck
P590,Steel Beams,Europe,81,9111,143.96,1,4,1,No,Leverage
P802,Uniforms,Global,81,12282,48.36,3,1,2,No,Non-Critical
P198,Lithium Batteries,South America,82,513,483.38,5,3,5,Yes,Strategic
P420,Specialty Gases,Asia,82,131,180.72,5,1,4,Yes,Bottleneck
P493,Customized Valves,Europe,82,314,183.72,5,2,4,Yes,Bottleneck
P549,Standard Bolts,Europe,82,9711,72.61,1,5,1,Yes,Leverage
P575,Packaging Material,Asia,82,3994,81.52,1,5,1,No,Leverage
P732,Packaging Material,Asia,82,6819,53.24,2,3,1,No,Leverage
P825,Office Stationery,Global,82,17171,44.4,2,2,2,No,Non-Critical
P990,Cleaning Supplies,Global,82,12377,43.42,1,1,1,No,Non-Critical
P073,Lithium Batteries,Asia,83,184,313.36,5,4,5,Yes,Strategic
P200,Pharma APIs,Asia,83,674,381.49,4,4,4,No,Strategic
P373,Catalysts,Asia,83,104,168.36,5,2,4,Yes,Bottleneck
P432,Specialty Gases,Europe,83,387,166.61,5,3,4,Yes,Bottleneck
P481,Catalysts,Europe,83,215,237.14,5,1,3,Yes,Bottleneck
P497,Rare Earth Metals,Europe,83,237,213.55,5,1,4,Yes,Bottleneck
P672,Steel Beams,Asia,83,8505,61.49,3,3,1,No,Leverage
P681,Packaging Material,North America,83,9269,135.56,2,5,2,No,Leverage
P706,Packaging Material,Europe,83,5379,113.46,1,5,2,No,Leverage
P726,Packaging Material,Asia,83,5052,58.7,2,5,2,No,Leverage
P770,Uniforms,Global,83,15464,42.78,3,2,1,No,Non-Critical
P871,Office Stationery,Global,83,15972,36.83,1,1,1,No,Non-Critical
P909,Office Stationery,Global,83,13705,34.31,1,1,1,No,Non-Critical
P966,Printer Ink,Global,83,16340,27.83,2,1,2,No,Non-Critical
P006,AI Chips,Asia,84,466,405.27,5,5,5,Yes,Strategic
P303,Catalysts,Europe,84,436,294.56,3,2,4,Yes,Bottleneck
P357,Customized Valves,Europe,84,254,204.03,5,3,3,Yes,Bottleneck
P391,Rare Earth Metals,Asia,84,143,118.14,5,2,3,Yes,Bottleneck
P445,Catalysts,Asia,84,338,132.27,5,3,4,Yes,Bottleneck
P578,Standard Bolts,Asia,84,5306,104.14,2,5,2,No,Leverage
P634,PVC Pipes,Asia,84,8037,101.06,2,3,2,Yes,Leverage
P639,Standard Bolts,Asia,84,2340,117.1,2,5,1,No,Leverage
P710,Steel Beams,Asia,84,5753,136.95,1,5,1,No,Leverage
P717,Packaging Material,Europe,84,4057,90.17,1,4,1,No,Leverage
P785,Office Stationery,Global,84,12503,28.22,1,3,2,No,Non-Critical
P850,Cleaning Supplies,Global,84,9607,35.03,1,2,1,No,Non-Critical
P890,Cleaning Supplies,Global,84,12213,31.18,2,2,2,Yes,Non-Critical
P970,Printer Ink,Global,84,16595,48.76,2,2,1,No,Non-Critical
P205,Pharma APIs,Asia,85,728,343.75,5,4,4,Yes,Strategic
P232,Semiconductors,Asia,85,752,447.56,4,3,4,Yes,Strategic
P248,Pharma APIs,Asia,85,467,224.79,4,5,5,No,Strategic
P283,Catalysts,Europe,85,203,274.43,5,2,3,Yes,Bottleneck
P423,Catalysts,Europe,85,371,118.42,5,2,4,Yes,Bottleneck
P480,Rare Earth Metals,Asia,85,453,133.95,5,3,4,Yes,Bottleneck
P584,PVC Pipes,Europe,85,1272,115.81,1,3,1,No,Leverage
P613,Standard Bolts,Asia,85,6014,98.38,2,5,2,No,Leverage
P655,PVC Pipes,Europe,85,4830,83.93,2,3,2,No,Leverage
P679,Steel Beams,Europe,85,8067,75.22,1,4,2,Yes,Leverage
P879,Uniforms,Global,85,14308,28.79,2,3,2,No,Non-Critical
P917,Office Stationery,Global,85,15629,11.45,1,1,2,No,Non-Critical
P992,Cleaning Supplies,Global,85,6181,26.64,2,2,1,No,Non-Critical
P137,Pharma APIs,Africa,86,875,461.88,4,5,4,No,Strategic
P441,Specialty Gases,Europe,86,85,290.56,5,2,4,Yes,Bottleneck
P452,Customized Valves,Europe,86,331,144.38,3,1,4,Yes,Bottleneck
P498,Catalysts,Asia,86,169,126.33,5,1,4,Yes,Bottleneck
P507,PVC Pipes,Asia,86,2717,93.82,2,4,1,No,Leverage
P527,Steel Beams,Europe,86,2449,118.88,1,5,1,No,Leverage
P536,Standard Bolts,Europe,86,4575,138.62,1,4,2,No,Leverage
P562,Standard Bolts,Asia,86,8701,63.1,2,4,1,No,Leverage
P566,PVC Pipes,Europe,86,7135,90.66,2,5,2,No,Leverage
P605,Standard Bolts,Asia,86,8235,91.37,2,4,2,No,Leverage
P620,Standard Bolts,Asia,86,6618,124.99,1,4,1,No,Leverage
P662,Steel Beams,North America,86,9895,67.91,1,5,1,No,Leverage
P714,Steel Beams,Europe,86,6287,116.13,3,4,2,No,Leverage
P747,Steel Beams,North America,86,8435,116.23,1,4,1,No,Leverage
P768,Cleaning Supplies,Global,86,16534,31.86,1,1,2,No,Non-Critical
P829,Office Stationery,Global,86,6550,46.11,1,1,2,No,Non-Critical
P835,Uniforms,Global,86,5858,40.93,1,2,2,No,Non-Critical
P010,Semiconductors,Africa,87,620,204.69,5,5,5,Yes,Strategic
P126,Pharma APIs,South America,87,463,492.36,5,5,5,Yes,Strategic
P133,AI Chips,South America,87,505,486.23,5,5,4,Yes,Strategic
P155,Pharma APIs,Asia,87,553,214.64,3,3,4,Yes,Strategic
P221,AI Chips,South America,87,157,269.25,5,5,4,Yes,Strategic
P369,Specialty Gases,Europe,87,123,119.97,4,2,4,Yes,Bottleneck
P433,Catalysts,Europe,87,370,223.36,5,1,3,Yes,Bottleneck
P459,Rare Earth Metals,Europe,87,363,185.21,5,2,3,Yes,Bottleneck
P496,Specialty Gases,Europe,87,236,239.71,4,1,3,Yes,Bottleneck
P633,PVC Pipes,Europe,87,1913,64.67,1,5,1,No,Leverage
P649,Steel Beams,Asia,87,4020,130.24,1,5,1,No,Leverage
P788,Cleaning Supplies,Global,87,16600,22.41,1,3,2,No,Non-Critical
P883,Office Stationery,Global,87,5391,27.07,1,2,1,No,Non-Critical
P961,Office Stationery,Global,87,10255,17.98,2,1,1,No,Non-Critical
P987,Office Stationery,Global,87,7431,17.31,1,1,1,No,Non-Critical
P159,Lithium Batteries,South America,88,493,447.75,5,5,5,Yes,Strategic
P201,Semiconductors,South America,88,480,463.55,5,4,5,Yes,Strategic
P338,Catalysts,Asia,88,403,130.1,3,2,3,Yes,Bottleneck
P477,Catalysts,Asia,88,337,200.8,5,1,3,Yes,Bottleneck
P494,Catalysts,Asia,88,368,139.85,3,1,3,Yes,Bottleneck
P606,Packaging Material,Europe,88,4340,89.31,2,5,1,Yes,Leverage
P697,Steel Beams,North America,88,4235,147.01,1,5,1,No,Leverage
P759,Office Stationery,Global,88,8117,48.98,2,2,2,No,Non-Critical
P855,Printer Ink,Global,88,19940,13.62,2,2,2,No,Non-Critical
P858,Uniforms,Global,88,16774,25.17,1,2,2,No,Non-Critical
P896,Cleaning Supplies,Global,88,14063,34.88,3,2,2,No,Non-Critical
P059,AI Chips,Asia,89,894,221.83,3,5,5,Yes,Strategic
P235,Semiconductors,Africa,89,481,263.53,5,4,4,No,Strategic
P803,Printer Ink,Global,89,18210,37.59,3,2,2,No,Non-Critical
P863,Uniforms,Global,89,5212,34.78,1,1,1,No,Non-Critical
P972,Uniforms,Global,89,11300,21.7,1,1,1,No,Non-Critical